"0","library(dplyr)
m <- glm(high_use ~ age + sex + internet + absences, data = joined_data, family = ""binomial"")
probabilities <- predict(m, type = ""response"")
joined_data <- mutate(joined_data, probability = probabilities)
joined_data <- mutate(joined_data, prediction = probability > 0.5)
select(joined_data, age, internet, absences, sex, high_use, probability, prediction) %>% tail(10)
"
"1","   "
"1"," age"
"1"," internet"
"1"," absences"
"1"," sex"
"1"," high_use"
"1"," probability"
"1"," prediction"
"1","
373"
"1","  19"
"1","       no"
"1","        0"
"1","   M"
"1","    FALSE"
"1","   0.3909341"
"1","      FALSE"
"1","
374"
"1","  18"
"1","       no"
"1","        7"
"1","   M"
"1","     TRUE"
"1","   0.5061439"
"1","       TRUE"
"1","
375"
"1","  18"
"1","       no"
"1","        1"
"1","   F"
"1","    FALSE"
"1","   0.1809669"
"1","      FALSE"
"1","
376"
"1","  18"
"1","      yes"
"1","        6"
"1","   F"
"1","    FALSE"
"1","   0.2651770"
"1","      FALSE"
"1","
377"
"1","  19"
"1","      yes"
"1","        2"
"1","   F"
"1","    FALSE"
"1","   0.2294734"
"1","      FALSE"
"1","
378"
"1","  18"
"1","      yes"
"1","        2"
"1","   F"
"1","    FALSE"
"1","   0.1998693"
"1","      FALSE"
"1","
379"
"1","  18"
"1","       no"
"1","        2"
"1","   F"
"1","    FALSE"
"1","   0.1950003"
"1","      FALSE"
"1","
380"
"1","  18"
"1","       no"
"1","        3"
"1","   F"
"1","    FALSE"
"1","   0.2098432"
"1","      FALSE"
"1","
381"
"1","  17"
"1","      yes"
"1","        4"
"1","   M"
"1","     TRUE"
"1","   0.4021709"
"1","      FALSE"
"1","
382"
"1","  18"
"1","      yes"
"1","        2"
"1","   M"
"1","     TRUE"
"1","   0.4002213"
"1","      FALSE"
"1","
"
"0","table(high_use = joined_data$high_use, prediction = joined_data$prediction)"
"1","        prediction
"
"1","high_use"
"1"," FALSE"
"1"," TRUE"
"1","
   FALSE"
"1","   260"
"1","    8"
"1","
   TRUE "
"1","    84"
"1","   30"
"1","
"
